Number of Nodes,AVL Height,BST Height
72798,19,38
72799,19,37
72800,19,40
72801,19,39
72802,19,40
72803,19,38
72804,19,38
72805,19,38
72806,19,38
72807,19,38
72808,19,37
72809,19,37
72810,19,38
72811,19,38
72812,19,37
72813,19,36
72814,19,38
72815,19,39
72816,19,39
72817,19,39
72818,19,36
72819,19,36
72820,19,38
72821,19,38
72822,19,39
72823,19,37
72824,19,38
72825,19,36
72826,19,37
72827,19,38
72828,19,39
72829,19,38
72830,19,37
72831,19,37
72832,19,38
72833,19,38
72834,19,37
72835,19,38
72836,19,35
72837,19,38
72838,19,37
72839,19,38
72840,19,39
72841,19,40
72842,19,36
72843,19,38
72844,19,38
72845,19,38
72846,19,37
72847,19,39
72848,19,36
72849,19,39
72850,19,40
72851,19,37
72852,19,39
72853,19,36
72854,19,39
72855,19,37
72856,19,37
72857,19,38
72858,19,38
72859,19,38
72860,19,40
72861,19,37
72862,19,38
72863,19,38
72864,19,37
72865,19,38
72866,19,37
72867,19,37
72868,19,37
72869,19,39
72870,19,37
72871,19,38
72872,19,38
72873,19,39
72874,19,39
72875,19,37
72876,19,38
72877,19,41
72878,19,38
72879,19,37
72880,19,40
72881,19,39
72882,19,38
72883,19,39
72884,19,41
72885,19,37
72886,19,39
72887,19,40
72888,19,37
72889,19,37
72890,19,36
72891,19,36
72892,19,38
72893,19,39
72894,19,37
72895,19,39
72896,19,39
72897,19,38
72898,19,37
72899,19,37
72900,19,39
72901,19,38
72902,19,37
72903,19,37
72904,19,39
72905,19,40
72906,19,39
72907,19,37
72908,19,38
72909,19,37
72910,19,37
72911,19,37
72912,19,36
72913,19,40
72914,19,38
72915,19,37
72916,19,36
72917,19,38
72918,19,38
72919,19,36
72920,19,37
72921,19,39
72922,19,40
72923,19,39
72924,19,39
72925,19,39
72926,19,38
72927,19,37
72928,19,40
72929,19,37
72930,19,37
72931,19,38
72932,19,36
72933,19,39
72934,19,40
72935,19,39
72936,19,38
72937,19,38
72938,19,41
72939,19,39
72940,19,36
72941,19,39
72942,19,38
72943,19,39
72944,19,37
72945,19,38
72946,19,38
72947,19,40
72948,19,38
72949,19,36
72950,19,39
72951,19,38
72952,19,36
72953,19,38
72954,19,38
72955,19,38
72956,19,37
72957,19,38
72958,19,37
72959,19,38
72960,19,36
72961,19,37
72962,19,36
72963,19,39
72964,19,40
72965,19,37
72966,19,37
72967,19,39
72968,19,38
72969,19,36
72970,19,37
72971,19,39
72972,19,37
72973,19,39
72974,19,37
72975,19,38
72976,19,37
72977,19,37
72978,19,36
72979,19,36
72980,19,39
72981,19,38
72982,19,37
72983,19,38
72984,19,39
72985,19,39
72986,19,37
72987,19,37
72988,19,38
72989,19,38
72990,19,39
72991,19,39
72992,19,38
72993,19,37
72994,19,39
72995,19,37
72996,19,37
72997,19,39
72998,19,37
72999,19,38
73000,19,38
73001,19,37
73002,19,37
73003,19,38
73004,19,38
73005,19,39
73006,19,36
73007,19,39
73008,19,39
73009,19,39
73010,19,38
73011,19,38
73012,19,38
73013,19,41
73014,19,39
73015,19,38
73016,19,37
73017,19,38
73018,19,37
73019,19,38
73020,19,39
73021,19,39
73022,19,36
73023,19,37
73024,19,37
73025,19,38
73026,19,35
73027,19,37
73028,19,38
73029,19,38
73030,19,39
73031,19,38
73032,19,38
73033,19,37
73034,19,36
73035,19,38
73036,19,37
73037,19,38
73038,19,39
73039,19,38
73040,19,37
73041,19,40
73042,19,39
73043,19,38
73044,19,38
73045,19,38
73046,19,38
73047,19,38
73048,19,36
73049,19,39
73050,19,38
73051,19,40
73052,19,38
73053,19,40
73054,19,38
73055,19,38
73056,19,39
73057,19,39
73058,19,39
73059,19,39
73060,19,36
73061,19,38
73062,19,39
73063,19,38
73064,19,39
73065,19,39
73066,19,37
73067,18,37
73068,19,39
73069,19,39
73070,19,36
73071,19,37
73072,19,40
73073,19,37
73074,19,38
73075,19,38
73076,19,37
73077,19,38
73078,19,37
73079,19,39
73080,19,37
73081,19,38
73082,19,37
73083,19,38
73084,19,38
73085,19,41
73086,19,40
73087,19,39
73088,19,36
73089,19,36
73090,19,38
73091,19,37
73092,19,39
73093,19,38
73094,19,37
73095,19,40
73096,19,37
73097,19,38
73098,19,38
73099,19,39
73100,19,38
73101,19,39
73102,19,37
73103,19,38
73104,19,39
73105,19,38
73106,19,39
73107,19,39
73108,19,39
73109,19,38
73110,19,39
73111,19,38
73112,19,36
73113,19,38
73114,19,39
73115,19,37
73116,19,37
73117,19,37
73118,19,37
73119,19,38
73120,19,38
73121,19,38
73122,19,36
73123,19,37
73124,19,39
73125,19,37
73126,19,38
73127,19,41
73128,19,39
73129,19,39
73130,19,41
73131,19,36
73132,19,42
73133,19,40
73134,19,40
73135,19,39
73136,19,37
73137,19,38
73138,19,39
73139,19,39
73140,19,36
73141,19,40
73142,19,39
73143,19,38
73144,19,37
73145,19,38
73146,19,39
73147,19,39
73148,19,37
73149,19,38
73150,19,37
73151,19,39
73152,19,37
73153,19,38
73154,19,38
73155,19,38
73156,19,39
73157,19,38
73158,19,37
73159,19,39
73160,19,38
73161,19,39
73162,19,38
73163,19,39
73164,19,37
73165,19,37
73166,19,39
73167,19,37
73168,19,36
73169,19,36
73170,19,39
73171,19,41
73172,19,39
73173,19,37
73174,19,38
73175,19,37
73176,19,39
73177,19,37
73178,19,39
73179,19,38
73180,19,39
73181,19,38
73182,19,38
73183,19,38
73184,19,38
73185,19,39
73186,19,39
73187,19,38
73188,19,36
73189,19,39
73190,19,39
73191,19,39
73192,19,38
73193,19,37
73194,19,37
73195,19,39
73196,19,40
73197,19,37
73198,19,37
73199,19,37
73200,19,38
73201,19,38
73202,19,36
73203,19,37
73204,19,37
73205,19,37
73206,19,37
73207,19,39
73208,19,39
73209,19,39
73210,19,38
73211,19,36
73212,19,36
73213,19,39
73214,19,38
73215,19,38
73216,19,39
73217,19,37
73218,19,36
73219,19,37
73220,19,37
73221,19,39
73222,19,37
73223,19,36
73224,19,40
73225,19,38
73226,19,36
73227,19,38
73228,19,38
73229,19,38
73230,19,39
73231,19,37
73232,19,35
73233,19,38
73234,19,38
73235,19,38
73236,19,36
73237,19,40
73238,19,39
73239,19,36
73240,19,38
73241,19,39
73242,19,36
73243,19,37
73244,19,38
73245,19,37
73246,19,40
73247,19,36
73248,19,38
73249,19,39
73250,19,37
73251,19,38
73252,19,37
73253,19,37
73254,19,38
73255,19,39
73256,19,39
73257,19,38
73258,19,41
73259,19,37
73260,19,36
73261,19,38
73262,19,38
73263,19,38
73264,19,37
73265,19,38
73266,19,37
73267,19,39
73268,19,36
73269,19,38
73270,19,37
73271,19,38
73272,19,37
73273,19,36
73274,19,36
73275,19,37
73276,19,37
73277,19,37
73278,19,38
73279,19,37
73280,19,37
73281,19,36
73282,19,38
73283,19,36
73284,19,36
73285,19,39
73286,19,40
73287,19,39
73288,19,38
73289,19,39
73290,19,36
73291,19,39
73292,19,37
73293,19,37
73294,19,36
73295,19,40
73296,19,36
73297,19,38
73298,19,35
73299,19,38
73300,19,38
73301,19,37
73302,19,37
73303,19,36
73304,19,39
73305,19,39
73306,19,37
73307,19,37
73308,19,38
73309,19,40
73310,19,36
73311,19,36
73312,19,36
73313,19,36
73314,19,39
73315,19,39
73316,19,39
73317,19,35
73318,19,39
73319,19,36
73320,19,39
73321,19,38
73322,19,39
73323,19,38
73324,19,39
73325,19,38
73326,19,37
73327,19,40
73328,19,40
73329,19,36
73330,19,38
73331,19,38
73332,19,38
73333,19,37
73334,19,39
73335,19,38
73336,19,38
73337,19,37
73338,19,38
73339,19,39
73340,19,38
73341,19,38
73342,19,41
73343,19,38
73344,19,37
73345,19,39
73346,19,37
73347,19,40
73348,19,37
73349,19,37
73350,19,38
73351,19,39
73352,19,38
73353,19,37
73354,19,37
73355,19,40
73356,19,40
73357,19,39
73358,19,38
73359,19,39
73360,19,40
73361,19,37
73362,19,40
73363,19,35
73364,19,39
73365,19,40
73366,19,40
73367,19,37
73368,19,38
73369,19,37
73370,19,37
73371,19,36
73372,19,38
73373,19,37
73374,19,36
73375,19,38
73376,19,36
73377,19,39
73378,19,38
73379,19,37
73380,19,36
73381,19,38
73382,19,36
73383,19,37
73384,19,38
73385,19,38
73386,19,38
73387,19,37
73388,19,37
73389,19,38
73390,19,38
73391,19,38
73392,19,38
73393,19,37
73394,19,37
73395,19,38
73396,19,38
73397,19,36
73398,19,37
73399,19,39
73400,19,40
73401,19,36
73402,19,38
73403,19,38
73404,19,36
73405,19,37
73406,19,37
73407,19,39
73408,19,38
73409,19,38
73410,19,39
73411,19,37
73412,19,37
73413,19,39
73414,19,38
73415,19,37
73416,19,39
73417,19,38
73418,19,37
73419,19,38
73420,19,38
73421,19,40
73422,19,38
73423,19,37
73424,19,36
73425,19,36
73426,19,37
73427,19,38
73428,19,41
73429,19,41
73430,19,39
73431,19,38
73432,19,36
73433,19,40
73434,19,39
73435,19,39
73436,19,38
73437,19,36
73438,19,39
73439,19,36
73440,19,37
73441,19,39
73442,19,36
73443,19,38
73444,19,37
73445,19,37
73446,19,40
73447,19,39
73448,19,37
73449,19,38
73450,19,38
73451,19,37
73452,19,39
73453,19,39
73454,19,38
73455,19,37
73456,19,37
73457,19,39
73458,19,38
73459,19,37
73460,19,36
73461,19,37
73462,19,38
73463,19,38
73464,19,38
73465,19,37
73466,19,38
73467,19,36
73468,19,38
73469,19,39
73470,19,37
73471,19,38
73472,19,40
73473,19,40
73474,19,37
73475,19,37
73476,19,39
73477,19,37
73478,19,39
73479,19,36
73480,19,35
73481,19,38
73482,19,39
73483,19,37
73484,19,39
73485,19,36
73486,19,40
73487,19,39
73488,19,39
73489,19,37
73490,19,41
73491,19,37
73492,19,38
73493,19,38
73494,19,37
73495,19,38
73496,19,41
73497,19,36
73498,19,38
73499,19,39
73500,19,38
73501,19,36
73502,19,38
73503,19,40
73504,19,39
73505,19,41
73506,19,38
73507,19,37
73508,19,37
73509,19,38
73510,19,37
73511,19,37
73512,19,38
73513,19,40
73514,19,40
73515,19,40
73516,19,37
73517,19,37
73518,19,40
73519,19,39
73520,19,38
73521,19,40
73522,19,40
73523,19,37
73524,19,36
73525,19,37
73526,19,37
73527,19,38
73528,19,39
73529,19,37
73530,19,37
73531,19,37
73532,19,38
73533,19,38
73534,19,37
73535,19,39
73536,19,39
73537,19,37
73538,19,38
73539,19,39
73540,19,40
73541,19,39
73542,19,37
73543,19,36
73544,19,38
73545,19,39
73546,19,37
73547,19,38
73548,19,37
73549,19,38
73550,19,37
73551,19,39
73552,19,36
73553,19,37
73554,19,39
73555,19,39
73556,19,35
73557,19,36
73558,19,39
73559,19,39
73560,19,37
73561,19,38
73562,19,39
73563,19,39
73564,19,39
73565,19,39
73566,19,40
73567,19,39
73568,19,37
73569,19,38
73570,19,39
73571,19,38
73572,19,41
73573,19,38
73574,19,40
73575,19,40
73576,19,41
73577,19,39
73578,19,37
73579,19,38
73580,19,40
73581,19,35
73582,19,42
73583,19,39
73584,19,35
73585,19,38
73586,19,39
73587,19,37
73588,19,38
73589,19,40
73590,19,38
73591,19,38
73592,19,34
73593,19,39
73594,19,39
73595,19,39
73596,19,39
73597,19,37
73598,19,39
73599,19,37
73600,19,39
73601,19,36
73602,19,38
73603,19,37
73604,19,41
73605,19,38
73606,19,38
73607,19,39
73608,19,36
73609,19,39
73610,19,38
73611,19,38
73612,19,39
73613,19,37
73614,19,39
73615,19,39
73616,19,38
73617,19,37
73618,19,37
73619,19,40
73620,19,36
73621,19,38
73622,19,37
73623,19,37
73624,19,38
73625,19,37
73626,19,39
73627,19,36
73628,19,38
73629,19,38
73630,19,38
73631,19,38
73632,19,37
73633,19,37
73634,19,38
73635,19,39
73636,19,36
73637,19,39
73638,19,38
73639,19,40
73640,19,36
73641,19,36
73642,19,37
73643,19,39
73644,19,39
73645,19,40
73646,19,39
73647,19,38
73648,19,39
73649,19,37
73650,19,40
73651,19,39
73652,19,38
73653,19,36
73654,19,37
73655,19,38
73656,19,39
73657,19,38
73658,19,37
73659,19,38
73660,19,38
73661,19,38
73662,19,40
73663,19,35
73664,19,37
73665,19,38
73666,19,38
73667,19,37
73668,19,38
73669,19,40
73670,19,38
73671,19,37
73672,19,38
73673,19,40
73674,19,38
73675,19,38
73676,19,41
73677,19,38
73678,19,37
73679,19,40
73680,19,38
73681,19,38
73682,19,37
73683,19,38
73684,19,38
73685,19,38
73686,19,37
73687,19,37
73688,19,37
73689,19,36
73690,19,37
73691,19,38
73692,19,39
73693,19,39
73694,19,39
73695,19,39
73696,19,40
73697,19,39
73698,19,38
73699,19,38
73700,19,36
73701,19,37
73702,19,39
73703,19,41
73704,19,38
73705,19,38
73706,19,36
73707,19,38
73708,19,38
73709,19,38
73710,19,37
73711,19,37
73712,19,39
73713,19,39
73714,19,37
73715,19,39
73716,19,38
73717,19,39
73718,19,38
73719,19,38
73720,19,39
73721,19,38
73722,19,37
73723,19,39
73724,19,40
73725,19,37
73726,19,40
73727,19,36
73728,19,37
73729,19,37
73730,19,40
73731,19,38
73732,19,38
73733,19,39
73734,19,38
73735,19,38
73736,19,39
73737,19,38
73738,19,37
73739,19,38
73740,19,39
73741,19,38
73742,19,38
73743,19,37
73744,19,38
73745,19,38
73746,19,38
73747,19,38
73748,19,38
73749,19,38
73750,19,40
73751,19,36
73752,19,38
73753,19,37
73754,19,39
73755,19,38
73756,19,38
73757,19,37
73758,19,38
73759,19,40
73760,19,38
73761,19,38
73762,19,38
73763,19,40
73764,19,38
73765,19,38
73766,19,40
73767,19,37
73768,19,37
73769,19,38
73770,19,37
73771,19,38
73772,19,38
73773,19,38
73774,19,39
73775,19,38
73776,19,37
73777,19,36
73778,19,37
73779,19,38
73780,19,36
73781,19,36
73782,19,36
73783,19,38
73784,19,36
73785,19,37
73786,19,36
73787,19,37
73788,19,39
73789,19,37
73790,19,37
73791,19,37
73792,19,39
73793,19,40
73794,19,38
73795,19,38
73796,19,38
73797,19,40
73798,19,41
73799,19,37
73800,19,38
73801,19,38
73802,19,38
73803,19,40
73804,19,39
73805,19,37
73806,19,36
73807,19,37
73808,19,36
73809,19,39
73810,19,37
73811,19,39
73812,19,35
73813,19,37
73814,19,36
73815,19,37
73816,19,37
73817,19,38
73818,19,39
73819,19,39
73820,19,37
73821,19,37
73822,19,40
73823,19,38
73824,19,38
73825,19,38
73826,19,39
73827,19,38
73828,19,37
73829,19,40
73830,19,37
73831,19,37
73832,19,36
73833,19,39
73834,19,37
73835,19,39
73836,19,37
73837,19,36
73838,19,39
73839,19,41
73840,19,40
73841,19,37
73842,19,39
73843,19,40
73844,19,38
73845,19,37
73846,19,39
73847,19,37
73848,19,37
73849,19,38
73850,19,37
73851,19,37
73852,19,38
73853,19,38
73854,19,37
73855,19,38
73856,19,39
73857,19,38
73858,19,37
73859,19,37
73860,19,36
73861,19,39
73862,19,39
73863,19,38
73864,19,38
73865,19,39
73866,19,39
73867,19,38
73868,19,39
73869,19,38
73870,19,37
73871,18,36
73872,19,40
73873,19,40
73874,19,38
73875,19,38
73876,19,37
73877,19,36
73878,19,38
73879,19,42
73880,19,37
73881,19,41
73882,19,39
73883,19,37
73884,19,38
73885,19,37
73886,19,38
73887,19,37
73888,19,38
73889,19,36
73890,19,40
73891,19,39
73892,19,37
73893,19,38
73894,19,39
73895,19,39
73896,19,37
73897,19,36
73898,19,39
73899,19,38
73900,19,39
73901,19,37
73902,19,37
73903,19,39
73904,19,38
73905,19,40
73906,19,39
73907,19,41
73908,19,38
73909,19,38
73910,19,38
73911,19,37
73912,19,39
73913,19,39
73914,19,36
73915,19,40
73916,19,38
73917,19,37
73918,19,37
73919,19,38
73920,19,36
73921,19,38
73922,19,40
73923,19,37
73924,19,37
73925,19,38
73926,19,37
73927,19,38
73928,19,37
73929,19,39
73930,19,38
73931,19,39
73932,19,35
73933,19,38
73934,19,38
73935,19,37
73936,19,38
73937,19,37
73938,19,40
73939,19,40
73940,19,38
73941,19,40
73942,19,37
73943,19,39
73944,19,39
73945,19,38
73946,19,37
73947,19,41
73948,19,38
73949,19,37
73950,19,37
73951,19,39
73952,19,39
73953,19,37
73954,19,39
73955,19,38
73956,19,39
73957,19,40
73958,19,38
73959,19,38
73960,19,39
73961,19,37
73962,19,37
73963,19,35
73964,19,36
73965,19,37
73966,19,38
73967,19,39
73968,19,40
73969,19,36
73970,19,38
73971,19,38
73972,19,39
73973,19,39
73974,19,37
73975,19,37
73976,19,37
73977,19,37
73978,19,36
73979,19,40
73980,19,38
73981,19,38
73982,19,38
73983,19,38
73984,19,38
73985,19,38
73986,19,37
73987,19,39
73988,19,38
73989,19,37
73990,19,38
73991,19,38
73992,19,40
73993,19,39
73994,19,39
73995,19,38
73996,19,40
73997,19,36
73998,19,38
73999,19,37
74000,19,40
74001,19,40
74002,19,37
74003,19,42
74004,19,37
74005,19,40
74006,19,39
74007,19,39
74008,19,40
74009,19,38
74010,19,39
74011,19,37
74012,19,38
74013,19,38
74014,19,38
74015,19,38
74016,19,37
74017,19,38
74018,19,41
74019,19,39
74020,19,39
74021,19,38
74022,19,40
74023,19,38
74024,19,37
74025,19,35
74026,19,37
74027,19,37
74028,19,37
74029,19,38
74030,19,38
74031,19,36
74032,19,37
74033,19,38
74034,19,38
74035,19,38
74036,19,38
74037,19,39
74038,19,37
74039,19,36
74040,19,38
74041,19,39
74042,19,39
74043,19,39
74044,19,36
74045,19,38
74046,19,38
74047,19,38
74048,19,39
74049,19,37
74050,19,39
74051,19,39
74052,19,38
74053,19,39
74054,19,38
74055,19,38
74056,19,38
74057,19,38
74058,19,39
74059,19,37
74060,19,37
74061,19,40
74062,19,42
74063,19,38
74064,19,38
74065,19,37
74066,19,36
74067,19,39
74068,19,38
74069,19,38
74070,19,38
74071,19,38
74072,19,38
74073,19,38
74074,19,39
74075,19,36
74076,19,37
74077,19,38
74078,19,36
74079,19,37
74080,19,40
74081,19,38
74082,19,41
74083,19,41
74084,19,37
74085,19,39
74086,19,38
74087,19,39
74088,19,38
74089,19,37
74090,19,38
74091,19,38
74092,19,38
74093,19,39
74094,19,39
74095,19,37
74096,19,38
74097,19,38
74098,19,38
74099,19,40
74100,19,39
74101,19,40
74102,19,40
74103,19,37
74104,19,35
74105,19,43
74106,19,38
74107,19,38
74108,19,39
74109,19,37
74110,19,39
74111,19,37
74112,19,40
74113,19,38
74114,19,36
74115,19,38
74116,19,38
74117,19,36
74118,19,35
74119,19,41
74120,19,36
74121,18,38
74122,19,39
74123,19,39
74124,19,37
74125,19,36
74126,19,38
74127,19,36
74128,19,38
74129,19,37
74130,19,37
74131,19,37
74132,19,39
74133,19,38
74134,19,37
74135,19,40
74136,19,37
74137,19,38
74138,19,37
74139,19,41
74140,19,37
74141,19,37
74142,19,39
74143,19,37
74144,19,38
74145,19,39
74146,19,38
74147,19,35
74148,19,39
74149,19,37
74150,19,38
74151,19,37
74152,19,39
74153,19,40
74154,19,38
74155,19,39
74156,19,41
74157,19,40
74158,19,40
74159,19,38
74160,19,39
74161,19,41
74162,19,38
74163,19,38
74164,19,38
74165,19,38
74166,19,38
74167,19,36
74168,19,39
74169,19,37
74170,19,38
74171,19,38
74172,19,39
74173,19,39
74174,19,40
74175,19,39
74176,19,39
74177,19,38
74178,19,39
74179,19,37
74180,19,38
74181,19,37
74182,19,38
74183,19,38
74184,19,38
74185,19,39
74186,19,37
74187,19,38
74188,19,38
74189,19,38
74190,19,40
74191,19,39
74192,19,36
74193,19,37
74194,19,37
74195,19,39
74196,19,40
74197,19,39
74198,19,38
74199,19,42
74200,19,38
74201,19,37
74202,19,38
74203,19,41
74204,19,38
74205,19,39
74206,19,38
74207,19,39
74208,19,39
74209,19,41
74210,19,38
74211,19,40
74212,19,41
74213,19,37
74214,19,38
74215,19,37
74216,19,39
74217,19,39
74218,19,39
74219,19,41
74220,19,39
74221,19,36
74222,19,37
74223,19,37
74224,19,39
74225,19,38
74226,19,37
74227,19,40
74228,19,39
74229,19,37
74230,19,37
74231,19,39
74232,19,40
74233,19,37
74234,19,38
74235,19,37
74236,19,38
74237,19,37
74238,19,38
74239,19,38
74240,19,38
74241,19,38
74242,19,38
74243,19,37
74244,19,39
74245,19,39
74246,19,38
74247,19,37
74248,19,38
74249,19,38
74250,19,39
74251,19,40
74252,19,38
74253,19,38
74254,19,35
74255,19,39
74256,19,37
74257,19,38
74258,19,37
74259,19,38
74260,19,38
74261,19,37
74262,19,36
74263,19,37
74264,19,38
74265,19,40
74266,19,39
74267,19,38
74268,19,36
74269,19,38
74270,19,38
74271,19,36
74272,19,37
74273,19,39
74274,19,39
74275,19,40
74276,19,37
74277,19,39
74278,19,37
74279,19,37
74280,19,37
74281,19,37
74282,19,38
74283,19,38
74284,19,37
74285,19,38
74286,19,39
74287,19,40
74288,19,39
74289,19,38
74290,19,37
74291,19,35
74292,19,39
74293,19,37
74294,19,36
74295,19,38
74296,19,38
74297,19,38
74298,19,39
74299,19,37
74300,19,38
74301,19,38
74302,19,38
74303,19,37
74304,19,37
74305,19,39
74306,19,39
74307,19,39
74308,19,38
74309,19,36
74310,19,37
74311,19,36
74312,19,38
74313,19,36
74314,19,38
74315,19,38
74316,19,41
74317,19,41
74318,19,37
74319,19,38
74320,19,41
74321,19,38
74322,19,38
74323,19,37
74324,19,38
74325,19,40
74326,19,37
74327,19,39
74328,19,38
74329,19,38
74330,19,38
74331,19,37
74332,19,36
74333,19,39
74334,19,39
74335,19,38
74336,19,38
74337,19,38
74338,19,39
74339,19,41
74340,19,37
74341,19,36
74342,19,37
74343,19,38
74344,19,39
74345,19,39
74346,19,36
74347,19,37
74348,19,36
74349,19,39
74350,19,40
74351,19,39
74352,19,38
74353,19,37
74354,19,38
74355,19,36
74356,19,39
74357,19,38
74358,19,36
74359,19,39
74360,19,39
74361,19,37
74362,19,39
74363,19,40
74364,19,40
74365,19,38
74366,19,38
74367,19,38
74368,19,38
74369,19,37
74370,19,37
74371,19,41
74372,19,39
74373,19,38
74374,19,37
74375,19,40
74376,19,39
74377,19,39
74378,19,38
74379,19,37
74380,19,37
74381,19,38
74382,19,40
74383,19,39
74384,19,36
74385,19,36
74386,19,38
74387,19,38
74388,19,37
74389,19,37
74390,19,38
74391,19,37
74392,19,37
74393,19,36
74394,19,38
74395,19,36
74396,19,38
74397,19,36
74398,19,38
74399,19,37
74400,19,39
74401,19,38
74402,19,37
74403,19,38
74404,19,38
74405,19,37
74406,19,39
74407,19,37
74408,19,40
74409,19,37
74410,19,39
74411,19,38
74412,19,38
74413,19,39
74414,19,38
74415,19,38
74416,19,39
74417,19,39
74418,19,38
74419,19,38
74420,19,39
74421,19,36
74422,19,40
74423,19,38
74424,19,36
74425,19,39
74426,19,40
74427,19,41
74428,19,39
74429,19,38
74430,19,37
74431,19,38
74432,19,37
74433,19,37
74434,19,38
74435,19,39
74436,19,38
74437,19,38
74438,19,39
74439,19,37
74440,19,37
74441,19,38
74442,19,38
74443,19,38
74444,19,37
74445,19,38
74446,19,38
74447,19,37
74448,19,41
74449,19,38
74450,19,38
74451,19,39
74452,19,38
74453,19,38
74454,19,40
74455,19,39
74456,19,39
74457,19,39
74458,19,40
74459,19,39
74460,19,39
74461,19,36
74462,19,37
74463,19,38
74464,19,37
74465,19,40
74466,19,39
74467,19,39
74468,19,38
74469,19,37
74470,19,39
74471,19,37
74472,19,38
74473,19,36
74474,19,40
74475,19,37
74476,19,38
74477,19,37
74478,19,38
74479,19,39
74480,19,37
74481,19,38
74482,19,39
74483,19,40
74484,19,36
74485,19,38
74486,19,38
74487,19,36
74488,19,38
74489,19,38
74490,19,37
74491,19,36
74492,19,39
74493,19,37
74494,19,38
74495,19,38
74496,19,38
74497,19,39
74498,19,38
74499,19,40
74500,19,37
74501,19,37
74502,19,39
74503,19,39
74504,19,37
74505,19,37
74506,19,38
74507,19,40
74508,19,40
74509,19,38
74510,19,38
74511,19,38
74512,19,38
74513,19,37
74514,19,37
74515,19,38
74516,19,37
74517,19,40
74518,19,40
74519,19,37
74520,19,38
74521,19,38
74522,19,40
74523,19,37
74524,19,38
74525,19,39
74526,19,37
74527,19,37
74528,19,39
74529,19,38
74530,19,39
74531,19,40
74532,19,39
74533,19,41
74534,19,38
74535,19,39
74536,19,37
74537,19,41
74538,19,36
74539,19,37
74540,19,38
74541,19,38
74542,19,36
74543,19,37
74544,19,38
74545,19,39
74546,19,39
74547,19,38
74548,19,38
74549,19,37
74550,19,36
74551,19,37
74552,19,37
74553,19,37
74554,19,43
74555,19,39
74556,19,39
74557,19,40
74558,19,39
74559,19,38
74560,19,37
74561,19,37
74562,19,38
74563,19,42
74564,19,40
74565,19,38
74566,19,39
74567,19,37
74568,19,38
74569,19,37
74570,19,37
74571,19,38
74572,19,40
74573,19,36
74574,19,38
74575,19,40
74576,19,39
74577,19,36
74578,19,39
74579,19,37
74580,19,38
74581,19,40
74582,19,37
74583,19,37
74584,19,41
74585,19,39
74586,19,38
74587,19,40
74588,19,38
74589,19,39
74590,19,39
74591,19,38
74592,19,37
74593,19,38
74594,19,36
74595,19,39
74596,19,38
74597,19,39
74598,19,38
74599,19,39
74600,19,36
74601,19,36
74602,19,38
74603,19,36
74604,19,39
74605,19,38
74606,19,37
74607,19,37
74608,19,38
74609,19,38
74610,19,38
74611,19,37
74612,19,38
74613,19,39
74614,19,37
74615,19,39
74616,19,40
74617,19,41
74618,19,37
74619,19,38
74620,19,38
74621,19,37
74622,19,38
74623,19,37
74624,19,37
74625,19,38
74626,19,37
74627,19,40
74628,19,41
74629,19,39
74630,19,39
74631,19,37
74632,19,38
74633,19,38
74634,19,35
74635,19,38
74636,19,40
74637,19,39
74638,19,37
74639,19,38
74640,19,40
74641,19,37
74642,19,36
74643,19,37
74644,19,38
74645,19,37
74646,19,37
74647,19,40
74648,19,41
74649,19,38
74650,19,38
74651,19,37
74652,19,38
74653,19,37
74654,19,39
74655,19,40
74656,19,36
74657,19,38
74658,19,40
74659,19,37
74660,19,35
74661,19,41
74662,19,36
74663,19,37
74664,19,36
74665,19,37
74666,19,37
74667,19,36
74668,19,40
74669,19,38
74670,19,39
74671,19,37
74672,19,39
74673,19,38
74674,19,37
74675,19,38
74676,19,39
74677,19,38
74678,19,39
74679,19,40
74680,19,38
74681,19,35
74682,19,38
74683,19,38
74684,19,39
74685,19,38
74686,19,38
74687,19,40
74688,19,38
74689,19,39
74690,19,39
74691,19,40
74692,19,37
74693,19,37
74694,19,38
74695,19,38
74696,19,38
74697,19,39
74698,19,38
74699,19,37
74700,19,39
74701,19,39
74702,19,39
74703,19,39
74704,19,37
74705,19,38
74706,19,40
74707,19,37
74708,19,35
74709,19,39
74710,19,37
74711,19,39
74712,19,39
74713,19,37
74714,19,37
74715,19,36
74716,19,38
74717,19,39
74718,19,38
74719,19,38
74720,19,39
74721,19,38
74722,19,39
74723,19,39
74724,19,39
74725,19,38
74726,19,38
74727,19,39
74728,19,38
74729,19,39
74730,19,37
74731,19,39
74732,19,40
74733,19,38
74734,19,38
74735,19,37
74736,19,38
74737,19,38
74738,19,36
74739,19,38
74740,19,37
74741,19,40
74742,19,38
74743,19,38
74744,19,36
74745,19,39
74746,19,37
74747,19,36
74748,19,37
74749,19,38
74750,19,39
74751,19,36
74752,19,37
74753,19,37
74754,19,39
74755,19,40
74756,19,39
74757,19,37
74758,19,38
74759,19,37
74760,19,39
74761,19,41
74762,19,36
74763,19,38
74764,19,38
74765,19,38
74766,19,37
74767,19,38
74768,19,38
74769,19,38
74770,19,41
74771,19,39
74772,19,39
74773,19,38
74774,19,37
74775,19,38
74776,19,39
74777,19,39
74778,19,38
74779,19,38
74780,19,38
74781,19,38
74782,19,38
74783,19,40
74784,19,38
74785,19,38
74786,19,40
74787,19,36
74788,19,38
74789,19,38
74790,19,37
74791,19,36
74792,19,37
74793,19,36
74794,19,35
