Number of Nodes,AVL Height,BST Height
6129,15,28
6130,15,29
6131,15,27
6132,14,27
6133,15,31
6134,15,25
6135,14,27
6136,15,30
6137,15,29
6138,14,27
6139,14,31
6140,14,30
6141,14,29
6142,15,28
6143,15,27
6144,15,28
6145,15,29
6146,14,30
6147,15,29
6148,15,26
6149,14,28
6150,15,27
6151,14,28
6152,15,26
6153,15,29
6154,15,28
6155,14,30
6156,15,27
6157,15,27
6158,15,27
6159,14,28
6160,15,27
6161,15,30
6162,15,28
6163,15,28
6164,15,28
6165,15,28
6166,15,30
6167,14,27
6168,15,28
6169,14,27
6170,15,27
6171,15,26
6172,14,30
6173,15,27
6174,15,29
6175,15,30
6176,14,27
6177,15,27
6178,14,29
6179,14,28
6180,15,28
6181,14,27
6182,15,27
6183,14,27
6184,15,28
6185,14,29
6186,15,30
6187,15,29
6188,15,28
6189,14,27
6190,14,28
6191,14,29
6192,15,28
6193,15,29
6194,15,28
6195,15,26
6196,14,27
6197,14,28
6198,15,27
6199,15,28
6200,15,27
6201,14,29
6202,15,30
6203,14,27
6204,15,27
6205,15,27
6206,14,29
6207,15,27
6208,14,27
6209,14,29
6210,14,28
6211,15,27
6212,14,28
6213,15,27
6214,15,29
6215,15,26
6216,15,26
6217,15,29
6218,15,26
6219,14,28
6220,14,28
6221,14,28
6222,15,29
6223,15,26
6224,15,29
6225,15,28
6226,15,30
6227,15,26
6228,15,30
6229,15,25
6230,15,29
6231,15,28
6232,15,29
6233,15,28
6234,14,29
6235,15,29
6236,14,27
6237,14,28
6238,14,27
6239,15,27
6240,15,30
6241,15,26
6242,15,28
6243,14,28
6244,15,26
6245,15,27
6246,15,28
6247,15,30
6248,15,28
6249,14,27
6250,15,30
6251,15,27
6252,15,28
6253,14,27
6254,15,28
6255,14,27
6256,15,30
6257,14,27
6258,14,29
6259,14,28
6260,14,28
6261,15,27
6262,15,28
6263,14,28
6264,14,27
6265,15,26
6266,15,29
6267,15,29
6268,15,28
6269,15,28
6270,15,28
6271,15,30
6272,15,29
6273,14,27
6274,15,28
6275,14,30
6276,15,28
6277,15,28
6278,15,29
6279,15,29
6280,15,27
6281,15,29
6282,15,26
6283,14,28
6284,15,31
6285,15,29
6286,15,27
6287,15,30
6288,15,28
6289,15,28
6290,15,29
6291,15,27
6292,15,28
6293,14,28
6294,14,28
6295,15,29
6296,15,28
6297,15,27
6298,15,28
6299,15,30
6300,14,28
6301,14,29
6302,15,28
6303,14,28
6304,14,28
6305,15,28
6306,15,27
6307,15,30
6308,15,28
6309,15,28
6310,14,30
6311,14,29
6312,15,28
6313,15,28
6314,15,28
6315,15,27
6316,15,28
6317,15,28
6318,15,29
6319,15,29
6320,15,29
6321,14,30
6322,15,29
6323,14,28
6324,14,28
6325,15,29
6326,15,27
6327,15,27
6328,15,28
6329,14,28
6330,15,29
6331,15,28
6332,14,30
6333,15,26
6334,14,30
6335,14,27
6336,15,29
6337,15,27
6338,15,29
6339,15,27
6340,15,27
6341,15,30
6342,15,31
6343,14,28
6344,15,30
6345,15,31
6346,14,29
6347,15,28
6348,15,27
6349,15,30
6350,15,27
6351,14,30
6352,15,27
6353,14,27
6354,15,30
6355,15,28
6356,14,27
6357,14,30
6358,15,27
6359,15,28
6360,15,28
6361,15,28
6362,15,27
6363,15,27
6364,15,30
6365,14,26
6366,15,28
6367,15,29
6368,15,26
6369,15,29
6370,15,27
6371,15,28
6372,15,29
6373,15,28
6374,15,27
6375,14,30
6376,14,28
6377,15,27
6378,15,30
6379,15,27
6380,15,28
6381,14,28
6382,14,28
6383,14,28
6384,15,28
6385,15,27
6386,15,28
6387,15,26
6388,15,28
6389,15,32
6390,14,29
6391,15,28
6392,15,28
6393,15,27
6394,15,26
6395,14,32
6396,14,29
6397,15,28
6398,15,29
6399,15,27
6400,15,27
6401,15,28
6402,15,28
6403,15,28
6404,15,29
6405,15,27
6406,15,28
6407,15,26
6408,15,28
6409,14,28
6410,15,29
6411,15,27
6412,15,28
6413,15,27
6414,14,28
6415,15,27
6416,15,28
6417,15,28
6418,14,27
6419,14,30
6420,14,28
6421,15,29
6422,15,27
6423,15,29
6424,15,28
6425,15,28
6426,15,28
6427,14,27
6428,15,27
6429,15,26
6430,15,29
6431,15,31
6432,14,27
6433,15,27
6434,15,27
6435,15,29
6436,15,31
6437,15,29
6438,15,29
6439,15,28
6440,15,27
6441,15,27
6442,15,29
6443,15,30
6444,14,27
6445,15,30
6446,15,28
6447,15,27
6448,15,26
6449,15,31
6450,14,26
6451,15,29
6452,15,28
6453,15,27
6454,15,28
6455,14,27
6456,14,31
6457,15,29
6458,15,31
6459,15,30
6460,15,28
6461,15,29
6462,15,29
6463,15,28
6464,15,28
6465,15,29
6466,15,27
6467,14,30
6468,15,29
6469,15,27
6470,14,29
6471,15,27
6472,15,26
6473,15,29
6474,15,29
6475,15,29
6476,15,27
6477,15,29
6478,15,28
6479,15,29
6480,15,28
6481,15,28
6482,15,28
6483,15,30
6484,15,30
6485,15,27
6486,15,27
6487,15,28
6488,15,29
6489,15,28
6490,15,27
6491,15,29
6492,15,28
6493,15,28
6494,14,29
6495,15,27
6496,15,29
6497,15,29
6498,15,28
6499,15,26
6500,15,30
6501,15,29
6502,15,28
6503,15,27
6504,15,28
6505,15,28
6506,15,28
6507,15,26
6508,15,29
6509,14,27
6510,15,29
6511,15,28
6512,14,28
6513,15,27
6514,15,25
6515,15,27
6516,15,28
6517,15,30
6518,15,27
6519,15,28
6520,15,28
6521,15,26
6522,15,28
6523,15,28
6524,15,27
6525,14,28
6526,15,27
6527,15,26
6528,15,26
6529,15,29
6530,15,28
6531,15,27
6532,15,30
6533,15,29
6534,15,29
6535,15,28
6536,15,28
6537,15,27
6538,15,28
6539,15,30
6540,14,27
6541,15,27
6542,15,28
6543,15,28
6544,14,28
6545,14,28
6546,15,27
6547,15,26
6548,15,26
6549,15,28
6550,15,29
6551,15,27
6552,15,29
6553,15,27
6554,15,31
6555,15,28
6556,15,27
6557,15,28
6558,15,27
6559,14,30
6560,15,28
6561,15,30
6562,15,32
6563,15,28
6564,14,29
6565,15,30
6566,15,30
6567,14,27
6568,15,29
6569,15,28
6570,15,26
6571,15,28
6572,15,30
6573,15,28
6574,15,30
6575,15,31
6576,15,29
6577,15,29
6578,15,26
6579,15,29
6580,15,27
6581,15,28
6582,15,30
6583,15,28
6584,14,28
6585,15,26
6586,15,28
6587,15,30
6588,15,29
6589,15,28
6590,15,29
6591,15,28
6592,15,29
6593,15,28
6594,15,30
6595,15,27
6596,15,29
6597,15,29
6598,15,31
6599,15,28
6600,15,28
6601,15,31
6602,15,29
6603,15,30
6604,15,28
6605,15,29
6606,15,26
6607,15,28
6608,15,29
6609,15,28
6610,15,26
6611,15,28
6612,14,29
6613,15,28
6614,15,29
6615,14,28
6616,15,28
6617,15,28
6618,15,27
6619,15,29
6620,15,27
6621,15,27
6622,15,28
6623,15,28
6624,14,26
6625,15,31
6626,15,29
6627,15,26
6628,15,27
6629,15,28
6630,15,28
6631,15,27
6632,15,29
6633,15,28
6634,15,28
6635,15,27
6636,15,29
6637,15,28
6638,15,29
6639,15,27
6640,15,28
6641,15,29
6642,15,31
6643,15,30
6644,14,27
6645,15,27
6646,15,28
6647,15,30
6648,15,27
6649,15,28
6650,15,30
6651,14,30
6652,15,28
6653,15,27
6654,15,31
6655,15,27
6656,15,26
6657,15,27
6658,15,29
6659,15,27
6660,15,29
6661,15,29
6662,15,29
6663,15,28
6664,15,28
6665,15,27
6666,15,31
6667,15,27
6668,15,28
6669,15,26
6670,15,28
6671,15,27
6672,15,30
6673,15,28
6674,15,28
6675,15,27
6676,15,28
6677,15,29
6678,15,29
6679,15,28
6680,14,28
6681,15,28
6682,15,27
6683,15,28
6684,15,26
6685,15,29
6686,15,29
6687,15,27
6688,15,28
6689,15,28
6690,15,31
6691,15,28
6692,15,30
6693,15,28
6694,15,29
6695,14,29
6696,15,28
6697,15,26
6698,15,29
6699,15,28
6700,15,30
6701,15,29
6702,15,29
6703,15,27
6704,15,29
6705,15,29
6706,15,28
6707,15,29
6708,15,27
6709,15,28
6710,15,30
6711,15,29
6712,15,29
6713,15,26
6714,15,30
6715,15,28
6716,15,30
6717,15,26
6718,15,30
6719,15,28
6720,15,28
6721,15,26
6722,15,29
6723,15,26
6724,15,27
6725,15,29
6726,15,30
6727,15,28
6728,15,26
6729,15,28
6730,15,28
6731,15,28
6732,15,28
6733,15,28
6734,15,28
6735,15,27
6736,15,29
6737,15,27
6738,15,29
6739,15,31
6740,15,27
6741,15,27
6742,14,28
6743,15,27
6744,15,28
6745,15,29
6746,15,30
6747,15,28
6748,15,27
6749,15,28
6750,14,28
6751,15,28
6752,15,28
6753,15,29
6754,15,29
6755,15,30
6756,15,29
6757,15,26
6758,15,28
6759,15,27
6760,15,29
6761,15,28
6762,15,28
6763,15,29
6764,15,26
6765,15,28
6766,15,30
6767,15,29
6768,15,30
6769,15,28
6770,15,29
6771,15,29
6772,15,28
6773,15,27
6774,15,29
6775,15,27
6776,15,29
6777,15,29
6778,15,29
6779,15,28
6780,15,28
6781,15,28
6782,15,29
6783,15,28
6784,15,26
6785,15,29
6786,15,29
6787,15,29
6788,14,26
6789,15,28
6790,15,28
6791,15,29
6792,15,31
6793,15,27
6794,15,27
6795,15,27
6796,15,29
6797,15,29
6798,15,31
6799,14,30
6800,15,28
6801,15,30
6802,15,28
6803,15,29
6804,15,29
6805,15,27
6806,15,27
6807,15,28
6808,15,28
6809,15,28
6810,15,29
6811,15,29
6812,15,28
6813,15,28
6814,15,27
6815,15,28
6816,15,28
6817,15,28
6818,15,26
6819,15,29
6820,15,28
6821,15,27
6822,15,29
6823,15,29
6824,15,29
6825,15,28
6826,15,27
6827,15,28
6828,15,28
6829,15,28
6830,15,30
6831,15,27
6832,15,30
6833,15,28
6834,15,27
6835,15,29
6836,15,28
6837,15,28
6838,15,29
6839,15,28
6840,15,28
6841,15,30
6842,15,29
6843,14,29
6844,15,27
6845,15,28
6846,15,30
6847,15,27
6848,15,27
6849,15,28
6850,15,30
6851,15,29
6852,15,27
6853,15,32
6854,15,31
6855,15,28
6856,15,28
6857,15,26
6858,15,27
6859,15,27
6860,14,30
6861,15,28
6862,15,28
6863,15,28
6864,15,29
6865,15,29
6866,15,27
6867,15,31
6868,15,30
6869,15,29
6870,15,30
6871,15,30
6872,15,28
6873,15,30
6874,15,28
6875,15,28
6876,15,29
6877,15,28
6878,15,27
6879,15,28
6880,15,29
6881,15,29
6882,15,28
6883,15,30
6884,15,29
6885,15,30
6886,15,30
6887,15,29
6888,15,26
6889,15,28
6890,15,29
6891,15,29
6892,15,27
6893,15,26
6894,15,29
6895,15,29
6896,15,29
6897,15,27
6898,15,27
6899,15,27
6900,15,28
6901,15,29
6902,15,29
6903,15,28
6904,15,29
6905,15,30
6906,15,30
6907,15,29
6908,15,27
6909,15,28
6910,15,27
6911,15,29
6912,15,29
6913,15,28
6914,15,29
6915,15,27
6916,15,28
6917,15,31
6918,15,28
6919,15,27
6920,15,28
6921,15,27
6922,15,28
6923,15,26
6924,15,30
6925,15,29
6926,15,28
6927,15,29
6928,15,28
6929,15,29
6930,15,28
6931,15,30
6932,15,29
6933,15,27
6934,15,29
6935,15,27
6936,15,29
6937,15,28
6938,15,30
6939,15,29
6940,15,29
6941,15,28
6942,15,29
6943,15,31
6944,15,28
6945,15,30
6946,15,26
6947,15,27
6948,15,29
6949,14,27
6950,15,28
6951,15,30
6952,15,29
6953,15,27
6954,15,28
6955,15,29
6956,15,29
6957,15,28
6958,15,28
6959,15,27
6960,15,32
6961,15,27
6962,15,27
6963,15,29
6964,15,28
6965,15,29
6966,15,28
6967,15,29
6968,15,27
6969,15,28
6970,15,29
6971,15,27
6972,15,28
6973,15,28
6974,15,30
6975,15,27
6976,15,29
6977,15,29
6978,15,28
6979,15,30
6980,15,28
6981,15,28
6982,15,29
6983,15,28
6984,15,28
6985,15,29
6986,15,29
6987,15,30
6988,15,27
6989,15,27
6990,15,29
6991,15,28
6992,15,27
6993,15,28
6994,15,29
6995,15,27
6996,15,27
6997,15,29
6998,15,29
6999,15,31
7000,15,27
7001,15,27
7002,15,31
7003,15,28
7004,15,28
7005,15,29
7006,15,29
7007,15,28
7008,15,29
7009,15,27
7010,15,30
7011,15,31
7012,15,29
7013,15,29
7014,15,27
7015,15,28
7016,15,30
7017,15,29
7018,15,29
7019,15,28
7020,15,29
7021,15,28
7022,15,29
7023,15,28
7024,14,28
7025,15,28
7026,15,28
7027,15,28
7028,15,30
7029,15,30
7030,15,28
7031,15,30
7032,15,29
7033,15,32
7034,15,27
7035,15,29
7036,15,29
7037,15,29
7038,15,30
7039,15,30
7040,15,30
7041,15,28
7042,15,28
7043,15,29
7044,15,30
7045,15,29
7046,15,28
7047,15,27
7048,15,28
7049,15,28
7050,15,29
7051,15,27
7052,15,30
7053,15,28
7054,15,28
7055,15,30
7056,15,29
7057,15,29
7058,15,27
7059,15,27
7060,15,27
7061,15,27
7062,15,28
7063,15,30
7064,15,26
7065,15,29
7066,15,30
7067,15,28
7068,15,28
7069,15,29
7070,15,30
7071,15,30
7072,15,31
7073,15,28
7074,15,28
7075,15,29
7076,15,29
7077,15,29
7078,15,28
7079,15,27
7080,15,28
7081,15,27
7082,15,31
7083,15,30
7084,15,28
7085,15,28
7086,15,28
7087,15,29
7088,15,29
7089,15,29
7090,15,31
7091,15,28
7092,15,29
7093,15,27
7094,15,28
7095,15,30
7096,15,27
7097,15,27
7098,15,30
7099,15,28
7100,15,28
7101,15,29
7102,15,29
7103,15,30
7104,15,27
7105,15,27
7106,15,27
7107,15,29
7108,15,29
7109,15,29
7110,15,29
7111,15,29
7112,15,26
7113,15,29
7114,15,26
7115,15,29
7116,15,28
7117,15,27
7118,15,29
7119,15,30
7120,15,28
7121,15,32
7122,15,31
7123,15,28
7124,15,29
7125,15,29
7126,15,28
7127,15,26
7128,15,28
7129,15,29
7130,15,29
7131,15,27
7132,15,28
7133,15,29
7134,15,30
7135,15,30
7136,15,29
7137,15,29
7138,15,27
7139,15,28
7140,15,28
7141,15,27
7142,15,29
7143,15,27
7144,15,28
7145,15,29
7146,15,28
7147,15,27
7148,15,28
7149,15,29
7150,15,29
7151,15,28
7152,15,27
7153,15,30
7154,15,29
7155,15,28
7156,15,29
7157,15,29
7158,15,29
7159,15,29
7160,15,31
7161,15,31
7162,15,28
7163,15,30
7164,15,28
7165,15,28
7166,15,26
7167,15,27
7168,15,27
7169,15,29
7170,15,30
7171,15,33
7172,15,28
7173,15,28
7174,15,28
7175,15,29
7176,15,28
7177,15,30
7178,15,28
7179,15,29
7180,15,28
7181,15,27
7182,15,29
7183,15,27
7184,15,28
7185,15,28
7186,15,29
7187,15,29
7188,15,29
7189,15,29
7190,15,28
7191,15,28
7192,15,28
7193,15,28
7194,15,29
7195,15,32
7196,15,30
7197,15,30
7198,15,29
7199,15,29
7200,15,31
7201,15,29
7202,15,29
7203,15,28
7204,15,31
7205,15,28
7206,15,28
7207,15,29
7208,15,28
7209,15,30
7210,15,26
7211,15,28
7212,15,30
7213,15,29
7214,15,27
7215,15,28
7216,15,30
7217,15,28
7218,15,27
7219,15,28
7220,15,29
7221,15,30
7222,15,29
7223,15,29
7224,15,28
7225,15,28
7226,15,29
7227,15,26
7228,15,28
7229,15,28
7230,15,29
7231,15,29
7232,15,28
7233,15,30
7234,15,31
7235,15,29
7236,15,28
7237,15,31
7238,15,27
7239,15,29
7240,15,28
7241,15,29
7242,15,29
7243,15,30
7244,15,32
7245,15,30
7246,15,31
7247,15,29
7248,15,28
7249,15,28
7250,15,28
7251,15,29
7252,15,31
7253,15,30
7254,15,28
7255,15,29
7256,15,29
7257,15,28
7258,15,31
7259,15,29
7260,15,28
7261,15,29
7262,15,29
7263,15,28
7264,15,27
7265,15,28
7266,15,29
7267,15,29
7268,15,32
7269,15,30
7270,15,27
7271,15,29
7272,15,31
7273,15,27
7274,15,29
7275,15,29
7276,15,26
7277,15,28
7278,15,32
7279,15,29
7280,15,30
7281,15,28
7282,15,28
7283,15,29
7284,15,30
7285,15,30
7286,15,28
7287,15,28
7288,15,28
7289,15,28
7290,15,28
7291,15,28
7292,15,30
7293,15,28
7294,15,29
7295,15,28
7296,15,29
7297,15,30
7298,15,29
7299,15,32
7300,15,29
7301,15,31
7302,15,29
7303,15,28
7304,15,28
7305,15,27
7306,15,29
7307,15,28
7308,15,30
7309,15,29
7310,15,30
7311,15,29
7312,15,30
7313,15,29
7314,15,29
7315,15,28
7316,15,30
7317,15,28
7318,15,30
7319,15,29
7320,15,28
7321,15,28
7322,15,29
7323,15,28
7324,15,29
7325,15,28
7326,15,29
7327,15,28
7328,15,29
7329,15,30
7330,15,28
7331,15,29
7332,15,31
7333,15,28
7334,15,28
7335,15,28
7336,15,27
7337,15,29
7338,15,27
7339,15,28
7340,15,27
7341,15,30
7342,15,31
7343,15,27
7344,15,30
7345,15,28
7346,15,29
7347,15,28
7348,15,28
7349,15,29
7350,15,30
7351,15,28
7352,15,28
7353,15,28
7354,15,29
7355,15,28
7356,15,29
7357,15,28
7358,15,29
7359,15,28
7360,15,27
7361,15,27
7362,15,28
7363,15,31
7364,15,27
7365,15,27
7366,15,30
7367,15,29
7368,15,29
7369,15,30
7370,15,27
7371,15,28
7372,15,28
7373,15,29
7374,15,30
7375,15,29
7376,15,27
7377,15,30
7378,15,29
7379,15,29
7380,15,28
7381,15,29
7382,15,31
7383,15,28
7384,15,30
7385,15,29
7386,15,28
7387,15,28
7388,15,29
7389,15,27
7390,15,30
7391,15,28
7392,15,28
7393,15,29
7394,15,28
7395,15,29
7396,15,30
7397,15,27
7398,15,29
7399,15,31
7400,15,30
7401,15,29
7402,15,28
7403,15,28
7404,15,30
7405,15,29
7406,15,30
7407,15,30
7408,15,29
7409,15,30
7410,15,29
7411,15,28
7412,15,28
7413,15,29
7414,15,29
7415,15,29
7416,15,29
7417,15,29
7418,15,29
7419,15,29
7420,15,31
7421,15,31
7422,15,29
7423,15,28
7424,15,28
7425,15,29
7426,15,28
7427,15,27
7428,15,29
7429,15,30
7430,15,29
7431,15,26
7432,15,29
7433,15,27
7434,15,30
7435,15,29
7436,15,29
7437,15,29
7438,15,29
7439,15,29
7440,15,29
7441,15,29
7442,15,29
7443,15,27
7444,15,29
7445,15,29
7446,15,28
7447,15,27
7448,15,27
7449,15,28
7450,15,31
7451,15,27
7452,15,31
7453,15,30
7454,15,31
7455,15,29
7456,15,30
7457,15,29
7458,15,28
7459,15,30
7460,15,28
7461,15,27
7462,15,29
7463,15,29
7464,15,28
7465,15,27
7466,15,27
7467,15,29
7468,15,32
7469,15,30
7470,15,31
7471,15,29
7472,15,27
7473,15,29
7474,15,29
7475,15,28
7476,15,30
7477,15,30
7478,15,31
7479,15,28
7480,15,30
7481,15,30
7482,15,28
7483,15,28
7484,15,31
7485,15,31
7486,15,27
7487,15,29
7488,15,28
7489,15,29
7490,15,27
7491,15,29
7492,15,30
7493,15,31
7494,15,29
7495,15,28
7496,15,30
7497,15,28
7498,15,29
7499,15,28
7500,15,28
7501,15,29
7502,15,27
7503,15,28
7504,15,29
7505,15,29
7506,15,29
7507,15,27
7508,15,29
7509,15,30
7510,15,29
7511,15,28
7512,15,30
7513,15,29
7514,15,31
7515,15,31
7516,15,30
7517,15,30
7518,15,28
7519,15,30
7520,15,29
7521,15,30
7522,15,30
7523,15,30
7524,15,30
7525,15,31
7526,15,30
7527,15,29
7528,15,29
7529,15,29
7530,15,30
7531,15,29
7532,15,28
7533,15,31
7534,15,28
7535,15,28
7536,15,29
7537,15,30
7538,15,30
7539,15,29
7540,15,29
7541,15,31
7542,15,28
7543,15,28
7544,15,28
7545,15,29
7546,15,31
7547,15,27
7548,15,28
7549,15,28
7550,15,26
7551,15,27
7552,15,31
7553,15,27
7554,15,29
7555,15,30
7556,15,28
7557,15,27
7558,15,27
7559,15,29
7560,15,29
7561,15,29
7562,15,28
7563,15,30
7564,15,25
7565,15,30
7566,15,29
7567,15,31
7568,15,27
7569,15,29
7570,15,29
7571,15,29
7572,15,29
7573,15,30
7574,15,30
7575,15,30
7576,15,29
7577,15,29
7578,15,30
7579,15,30
7580,15,27
7581,15,28
7582,15,28
7583,15,29
7584,15,30
7585,15,29
7586,15,27
7587,15,29
7588,15,28
7589,15,29
7590,15,28
7591,15,31
7592,15,29
7593,15,28
7594,15,28
7595,15,28
7596,15,26
7597,15,29
7598,15,29
7599,15,28
7600,15,29
7601,15,29
7602,15,29
7603,15,29
7604,15,28
7605,15,30
7606,15,27
7607,15,29
7608,15,30
7609,15,28
7610,15,27
7611,15,28
7612,15,26
7613,15,31
7614,15,28
7615,15,29
7616,15,28
7617,15,30
7618,15,27
7619,15,28
7620,15,26
7621,15,30
7622,15,30
7623,15,28
7624,15,29
7625,15,28
7626,15,27
7627,15,29
7628,15,27
7629,15,29
7630,15,28
7631,15,29
7632,15,28
7633,15,31
7634,15,29
7635,15,29
7636,15,27
7637,15,27
7638,15,29
7639,15,28
7640,15,27
7641,15,29
7642,15,28
7643,15,28
7644,15,30
7645,15,31
7646,15,29
7647,15,30
7648,15,29
7649,15,29
7650,15,29
7651,15,29
7652,15,29
7653,15,28
7654,15,29
7655,15,28
7656,15,27
7657,15,32
7658,15,27
7659,15,30
7660,15,28
7661,15,29
7662,15,29
7663,15,30
7664,15,29
7665,15,29
7666,15,28
7667,15,29
7668,15,30
7669,15,29
7670,15,30
7671,15,29
7672,15,29
7673,15,28
7674,15,29
7675,15,28
7676,15,29
7677,15,30
7678,15,29
7679,15,28
7680,15,28
7681,15,29
7682,15,26
7683,15,28
7684,15,29
7685,15,30
7686,15,32
7687,15,28
7688,15,29
7689,15,30
7690,15,30
7691,15,31
7692,15,31
7693,15,30
7694,15,29
7695,15,29
7696,15,30
7697,15,29
7698,15,29
7699,15,29
7700,15,30
7701,15,31
7702,15,30
7703,15,29
7704,15,28
7705,15,29
7706,15,31
7707,15,27
7708,15,30
7709,15,28
7710,15,31
7711,15,30
7712,15,29
7713,15,30
7714,15,29
7715,15,27
7716,15,29
7717,15,28
7718,15,29
7719,15,26
7720,15,29
7721,15,28
7722,15,29
7723,15,29
7724,15,28
7725,15,29
7726,15,31
7727,15,30
7728,15,29
7729,15,28
7730,15,29
7731,15,29
7732,15,29
7733,15,32
7734,15,28
7735,15,29
7736,15,31
7737,15,26
7738,15,29
7739,15,29
7740,15,29
7741,15,28
7742,15,28
7743,15,28
7744,15,29
7745,15,30
7746,15,28
7747,15,26
7748,15,27
7749,15,32
7750,15,29
7751,15,30
7752,15,31
7753,15,28
7754,15,30
7755,15,33
7756,15,28
7757,15,28
7758,15,31
7759,15,28
7760,15,27
7761,15,31
7762,15,30
7763,15,29
7764,15,29
7765,15,29
7766,15,28
7767,15,27
7768,15,29
7769,15,29
7770,15,31
7771,15,29
7772,15,30
7773,15,30
7774,15,28
7775,15,30
7776,15,30
7777,15,29
7778,15,31
7779,15,27
7780,15,28
7781,15,30
7782,15,29
7783,15,30
7784,15,28
7785,15,29
7786,15,28
7787,15,29
7788,15,29
7789,15,33
7790,15,29
7791,15,29
7792,15,29
7793,15,29
7794,15,30
7795,15,29
7796,15,31
7797,15,29
7798,15,27
7799,15,28
7800,15,28
7801,15,27
7802,15,28
7803,15,28
7804,15,29
7805,15,30
7806,15,27
7807,15,27
7808,15,27
7809,15,29
7810,15,29
7811,15,30
7812,15,30
7813,15,29
7814,15,28
7815,15,29
7816,15,30
7817,15,28
7818,15,30
7819,15,29
7820,15,28
7821,15,28
7822,15,28
7823,15,30
7824,15,28
7825,15,29
7826,15,30
7827,15,29
7828,15,27
7829,15,29
7830,15,27
7831,15,28
7832,15,29
7833,15,28
7834,15,27
7835,15,29
7836,15,28
7837,15,28
7838,15,28
7839,15,27
7840,15,30
7841,15,28
7842,15,31
7843,15,29
7844,15,29
7845,15,30
7846,15,31
7847,15,29
7848,15,29
7849,15,29
7850,15,30
7851,15,27
7852,15,29
7853,15,29
7854,15,30
7855,15,29
7856,15,28
7857,15,27
7858,15,29
7859,15,29
7860,15,27
7861,15,28
7862,15,29
7863,15,29
7864,15,30
7865,15,32
7866,15,31
7867,15,30
7868,15,29
7869,15,29
7870,15,29
7871,15,31
7872,15,30
7873,15,31
7874,15,28
7875,15,28
7876,15,30
7877,15,29
7878,15,29
7879,15,28
7880,15,30
7881,15,29
7882,15,29
7883,15,29
7884,15,27
7885,15,27
7886,15,27
7887,15,31
7888,15,28
7889,15,29
7890,15,29
7891,15,33
7892,15,28
7893,15,28
7894,15,30
7895,15,28
7896,15,32
7897,15,30
7898,15,29
7899,15,30
7900,15,29
7901,15,29
7902,15,30
7903,15,29
7904,15,30
7905,15,27
7906,15,32
7907,15,30
7908,15,29
7909,15,29
7910,15,29
7911,15,31
7912,15,29
7913,15,30
7914,15,28
7915,15,30
7916,15,30
7917,15,30
7918,15,27
7919,15,30
7920,15,31
7921,15,27
7922,15,28
7923,15,31
7924,15,28
7925,15,29
7926,15,30
7927,15,31
7928,15,31
7929,15,31
7930,15,29
7931,15,30
7932,15,29
7933,15,28
7934,15,30
7935,15,29
7936,15,28
7937,15,29
7938,15,30
7939,15,29
7940,15,31
7941,15,27
7942,15,29
7943,15,28
7944,15,28
7945,15,30
7946,15,29
7947,15,28
7948,15,29
7949,15,32
7950,15,30
7951,15,28
7952,15,31
7953,15,32
7954,15,28
7955,15,28
7956,15,28
7957,15,29
7958,15,28
7959,15,29
7960,15,30
7961,15,28
7962,15,30
7963,15,30
7964,15,27
7965,15,29
7966,15,31
7967,15,29
7968,15,27
7969,15,28
7970,15,29
7971,15,28
7972,15,29
7973,15,32
7974,15,29
7975,15,29
7976,15,29
7977,15,31
7978,15,28
7979,15,30
7980,15,30
7981,15,31
7982,15,30
7983,15,28
7984,15,27
7985,15,31
7986,15,28
7987,15,29
7988,15,30
7989,15,31
7990,15,28
7991,15,32
7992,15,28
7993,15,27
7994,15,28
7995,15,30
7996,15,30
7997,15,29
7998,15,28
7999,15,30
8000,15,28
8001,15,30
8002,15,27
8003,15,28
8004,15,29
8005,15,30
8006,15,29
8007,15,26
8008,15,28
8009,15,27
8010,15,28
8011,15,29
8012,15,29
8013,15,31
8014,15,29
8015,15,30
8016,15,29
8017,15,30
8018,15,30
8019,15,30
8020,15,31
8021,15,27
8022,15,27
8023,15,28
8024,15,29
8025,15,30
8026,15,29
8027,15,29
8028,15,29
8029,15,27
8030,15,27
8031,15,28
8032,15,29
8033,15,27
8034,15,28
8035,15,28
8036,15,29
8037,15,32
8038,15,29
8039,15,29
8040,15,29
8041,15,30
8042,15,29
8043,15,27
8044,15,32
8045,15,30
8046,15,30
8047,15,29
8048,15,30
8049,15,29
8050,15,30
8051,15,31
8052,15,28
8053,15,30
8054,15,27
8055,15,31
8056,15,31
8057,15,32
8058,15,27
8059,15,28
8060,15,31
8061,15,30
8062,15,29
8063,15,30
8064,15,29
8065,15,28
8066,15,30
8067,15,28
8068,15,29
8069,15,30
8070,15,28
8071,15,30
8072,15,28
8073,15,28
8074,15,28
8075,15,29
8076,15,29
8077,15,28
8078,15,28
8079,15,31
8080,15,27
8081,15,30
8082,15,29
8083,15,30
8084,15,30
8085,15,30
8086,15,30
8087,15,28
8088,15,30
8089,15,29
8090,15,32
8091,15,28
8092,15,29
8093,15,28
8094,15,31
8095,15,28
8096,15,32
8097,15,29
8098,15,29
8099,15,28
8100,15,28
8101,15,28
8102,15,28
8103,15,28
8104,15,29
8105,15,30
8106,15,31
8107,15,28
8108,15,31
8109,15,30
8110,15,29
8111,15,27
8112,15,29
8113,15,28
8114,15,28
8115,15,28
8116,15,28
8117,15,29
8118,15,31
8119,15,30
8120,15,28
8121,15,30
8122,15,29
8123,15,29
8124,15,30
8125,15,31
